"id";"sexe";"cellId";"col";"row";"nb_dans_cellule";"lon_grille";"lat_grille";"lon_reel";"lat_reel";"reaffecte";"deplacement_m";"issu_zone_non";"point_reel_hors_commune"
"105";"Masculin";"92";"4";"13";"2";"-4.1220481040832";"5.35708669695402";"-4.1012154";"5.3794036";"1";"3379";"0";"0"
"26";"Feminin";"92";"4";"13";"2";"-4.12031546353768";"5.35708987004351";"-4.0956522";"5.3716872";"1";"3174";"1";"0"
"656";"Masculin";"100";"4";"5";"3";"-4.12133262182728";"5.32090875503182";"-4.1173309";"5.3240907";"1";"566";"0";"0"
"657";"Masculin";"100";"4";"5";"3";"-4.12025125762378";"5.32172475543224";"-4.1177139";"5.3234293";"1";"339";"0";"0"
"662";"Feminin";"100";"4";"5";"3";"-4.12133262182728";"5.32090875503182";"-4.1192676";"5.3243517";"1";"444";"0";"0"
"357";"Masculin";"371";"17";"7";"4";"-4.06382385095035";"5.33118631435692";"-4.0565392";"5.3385643";"1";"1148";"0";"0"
"309";"Masculin";"371";"17";"7";"4";"-4.06156785915402";"5.33119021160904";"-4.0613836";"5.3399282";"1";"966";"0";"0"
"509";"Feminin";"371";"17";"7";"4";"-4.06381995945695";"5.3289250743262";"-4.0686575";"5.3319923";"1";"634";"0";"0"
"511";"Feminin";"371";"17";"7";"4";"-4.06156397590931";"5.32892896991609";"-4.0680341";"5.3308253";"1";"747";"0";"0"
"520";"Masculin";"355";"16";"2";"2";"-4.06824976146128";"5.30743557934603";"-4.0698889";"5.3084664";"1";"214";"0";"0"
"518";"Feminin";"355";"16";"2";"2";"-4.06651722884149";"5.30743857228421";"-4.0693249";"5.307878";"0";"315";"0";"0"
"599";"Masculin";"388";"18";"11";"4";"-4.05934292568908";"5.34928404132823";"-4.0598108";"5.3484608";"0";"105";"0";"0"
"602";"Masculin";"388";"18";"11";"4";"-4.05708686443628";"5.3492879352827";"-4.0569766";"5.3473343";"0";"216";"0";"0"
"600";"Feminin";"388";"18";"11";"4";"-4.05933903735179";"5.34702279932755";"-4.0593505";"5.3473204";"0";"33";"0";"0"
"321";"Feminin";"388";"18";"11";"4";"-4.05708298437613";"5.34702669162676";"-4.060272";"5.3394021";"1";"914";"0";"0"
"139";"Masculin";"164";"7";"4";"2";"-4.10887187662061";"5.31640887152048";"-4.10242";"5.314835";"1";"736";"0";"0"
"237";"Feminin";"164";"7";"4";"2";"-4.10670620870405";"5.31641276084241";"-4.106185";"5.3168733";"0";"77";"0";"0"
"712";"Feminin";"37";"1";"5";"2";"-4.13595088150177";"5.3208819855";"-4.136831661";"5.32132497841398";"0";"109";"0";"0"
"713";"Feminin";"37";"1";"5";"2";"-4.13378521811607";"5.32088597322341";"-4.135786022";"5.3193315223941";"0";"281";"0";"0"
"141";"Masculin";"228";"10";"3";"1";"-4.09424560554442";"5.3119125401114";"-4.100075";"5.3146767";"1";"715";"0";"0"
"127";"Feminin";"199";"9";"11";"4";"-4.09995173960592";"5.34921253122774";"-4.1008461";"5.3471164";"0";"252";"0";"0"
"133";"Feminin";"199";"9";"11";"4";"-4.09769570891667";"5.34921657454064";"-4.1001688";"5.3482555";"0";"294";"0";"0"
"82";"Feminin";"199";"9";"11";"4";"-4.09994770228515";"5.34695131962496";"-4.104922";"5.3462156";"1";"557";"0";"0"
"129";"Feminin";"199";"9";"11";"4";"-4.09769167987248";"5.34695536121912";"-4.1026595";"5.3478928";"1";"560";"0";"0"
"142";"Masculin";"184";"8";"5";"2";"-4.10436812886502";"5.32093938646914";"-4.1011853";"5.3161368";"1";"637";"0";"0"
"243";"Feminin";"184";"8";"5";"2";"-4.10220244180508";"5.32094326327165";"-4.0967389";"5.3221891";"1";"621";"0";"0"
"35";"Masculin";"175";"8";"14";"4";"-4.10448815554497";"5.36277166507744";"-4.106338";"5.3644502";"1";"277";"0";"0"
"61";"Masculin";"175";"8";"14";"4";"-4.10223207858891";"5.36277573534021";"-4.1057599";"5.3651275";"1";"469";"0";"0"
"46";"Feminin";"175";"8";"14";"4";"-4.10448409123782";"5.36051045794038";"-4.1046583";"5.3634098";"0";"321";"0";"0"
"47";"Feminin";"175";"8";"14";"4";"-4.10222802257959";"5.36051452647727";"-4.1035783";"5.3629482";"0";"308";"0";"0"
"448";"Masculin";"374";"17";"4";"4";"-4.06380052710873";"5.31761887164537";"-4.0565067";"5.3188183";"1";"819";"0";"0"
"210";"Masculin";"374";"17";"4";"4";"-4.0615445847513";"5.31762275892432";"-4.066062";"5.3218955";"1";"688";"0";"0"
"211";"Masculin";"374";"17";"4";"4";"-4.06379664566264";"5.31535763060426";"-4.0661145";"5.3202537";"1";"599";"0";"0"
"446";"Feminin";"374";"17";"4";"4";"-4.0615407115326";"5.31536151622105";"-4.056995";"5.31884";"1";"634";"0";"0"
"688";"Feminin";"271";"12";"2";"3";"-4.08629834150976";"5.30821815514094";"-4.085056086";"5.30776185296417";"0";"147";"0";"0"
"693";"Feminin";"271";"12";"2";"3";"-4.08413268575051";"5.30822195936695";"-4.084042134";"5.30905221670189";"0";"92";"0";"0"
"696";"Feminin";"271";"12";"2";"3";"-4.08521235166367";"5.30641107759919";"-4.086741067";"5.30811690575851";"0";"254";"0";"0"
"556";"Masculin";"281";"13";"13";"4";"-4.08191934736428";"5.35828954472364";"-4.0815563";"5.3554764";"0";"314";"0";"0"
"554";"Masculin";"281";"13";"13";"4";"-4.07966326980633";"5.35829352841851";"-4.0764385";"5.3554301";"1";"477";"0";"0"
"537";"Masculin";"281";"13";"13";"4";"-4.08191536944376";"5.35602832014725";"-4.0824759";"5.3538277";"1";"251";"0";"0"
"480";"Feminin";"281";"13";"13";"4";"-4.07965930017686";"5.35603230215154";"-4.0828383";"5.3546483";"1";"384";"0";"0"
"371";"Masculin";"347";"16";"10";"4";"-4.06835931277761";"5.34474591167328";"-4.0661966";"5.3448515";"0";"240";"0";"0"
"373";"Masculin";"347";"16";"10";"4";"-4.0661032747678";"5.34474983548063";"-4.0672592";"5.3431887";"0";"215";"0";"0"
"370";"Feminin";"347";"16";"10";"4";"-4.06835539469592";"5.34248467599067";"-4.0651299";"5.3439168";"0";"391";"0";"0"
"372";"Feminin";"347";"16";"10";"4";"-4.06609936495605";"5.34248859812868";"-4.0672059";"5.3447584";"0";"279";"0";"0"
"717";"Feminin";"39";"1";"3";"1";"-4.13485148764165";"5.31183923280085";"-4.139351412";"5.31687094459753";"1";"747";"0";"0"
"313";"Masculin";"390";"18";"9";"4";"-4.0593273823464";"5.34023907231109";"-4.060325";"5.3385683";"0";"215";"0";"0"
"366";"Masculin";"390";"18";"9";"4";"-4.0570713541809";"5.34024295964458";"-4.0567845";"5.3356987";"1";"503";"0";"0"
"315";"Feminin";"390";"18";"9";"4";"-4.05932350068";"5.33797782963437";"-4.0601133";"5.337465";"0";"104";"0";"0"
"348";"Feminin";"390";"18";"9";"4";"-4.05706748077745";"5.33798171531263";"-4.059952";"5.3367216";"1";"349";"0";"0"
"121";"Masculin";"212";"10";"19";"4";"-4.09550424334709";"5.38540002706057";"-4.0961447";"5.3822056";"0";"360";"0";"0"
"101";"Feminin";"212";"10";"19";"4";"-4.09324807629568";"5.38540408116742";"-4.0958251";"5.3811192";"1";"553";"0";"0"
"108";"Feminin";"212";"10";"19";"4";"-4.09550019498217";"5.38313881474237";"-4.0947232";"5.3804388";"1";"311";"0";"0"
"109";"Feminin";"212";"10";"19";"4";"-4.09324403626423";"5.38314286713732";"-4.0947438";"5.3805057";"1";"336";"0";"0"
"495";"Masculin";"219";"10";"12";"4";"-4.0954477232082";"5.35374303912142";"-4.0887784";"5.34903";"1";"904";"0";"0"
"679";"Masculin";"219";"10";"12";"4";"-4.09319167250222";"5.35374706926288";"-4.0869891";"5.3470025";"1";"1014";"0";"0"
"680";"Masculin";"219";"10";"12";"4";"-4.09544369899141";"5.3514818244235";"-4.087305";"5.3461721";"1";"1076";"0";"0"
"222";"Feminin";"219";"10";"12";"4";"-4.09318765656919";"5.35148585285323";"-4.1005252";"5.3503526";"1";"823";"0";"0"
"450";"Masculin";"416";"19";"4";"2";"-4.05472970431009";"5.31650382460656";"-4.0521717";"5.3179783";"0";"327";"0";"0"
"451";"Feminin";"416";"19";"4";"2";"-4.05256399720067";"5.31650752392872";"-4.0519757";"5.3178103";"0";"158";"0";"0"
"614";"Masculin";"408";"19";"12";"4";"-4.05483855006726";"5.35381431104697";"-4.0547267";"5.3533417";"0";"54";"0";"0"
"615";"Masculin";"408";"19";"12";"4";"-4.05258246892444";"5.3538181917019";"-4.0529206";"5.3538797";"0";"38";"0";"0"
"616";"Masculin";"408";"19";"12";"4";"-4.05483467496288";"5.3515530660777";"-4.0555213";"5.3525625";"0";"135";"0";"0"
"617";"Feminin";"408";"19";"12";"4";"-4.05370857401474";"5.35268562953681";"-4.0572306";"5.3509738";"1";"434";"0";"0"
"407";"Masculin";"114";"5";"12";"3";"-4.11796243910685";"5.35338579568006";"-4.1117689";"5.3567604";"1";"781";"0";"0"
"391";"Masculin";"114";"5";"12";"3";"-4.11579664825273";"5.35338974410303";"-4.1149973";"5.3499828";"1";"387";"0";"0"
"118";"Feminin";"114";"5";"12";"3";"-4.11687626160988";"5.35157881223419";"-4.0999653";"5.3805888";"1";"3715";"0";"0"
"147";"Masculin";"305";"14";"10";"4";"-4.07738344796193";"5.34473013353641";"-4.0755904";"5.3451558";"0";"204";"0";"0"
"148";"Masculin";"305";"14";"10";"4";"-4.07512741670118";"5.34473409050668";"-4.0756063";"5.3451537";"0";"70";"0";"0"
"149";"Masculin";"305";"14";"10";"4";"-4.07737949680083";"5.34246890456647";"-4.0760105";"5.34439";"0";"261";"0";"0"
"151";"Feminin";"305";"14";"10";"4";"-4.07512347380989";"5.34247285985328";"-4.0769224";"5.3443514";"0";"288";"0";"0"
"363";"Masculin";"272";"12";"1";"4";"-4.0863361013395";"5.30401219731673";"-4.0843033";"5.3022193";"0";"300";"0";"0"
"367";"Masculin";"272";"12";"1";"4";"-4.08408022519584";"5.30401615689504";"-4.0851158";"5.3027705";"0";"179";"0";"0"
"388";"Masculin";"272";"12";"1";"4";"-4.08520618858951";"5.30288356511363";"-4.0846199";"5.3019748";"0";"120";"0";"0"
"690";"Feminin";"272";"12";"1";"4";"-4.08407627994242";"5.30175492996356";"-4.086517559";"5.30491454681052";"0";"442";"0";"0"
"478";"Masculin";"282";"13";"12";"4";"-4.08191139322664";"5.35376709540134";"-4.0827435";"5.3540394";"0";"97";"0";"0"
"494";"Masculin";"282";"13";"12";"4";"-4.07965533224723";"5.35377107571506";"-4.0873151";"5.3507857";"1";"911";"0";"0"
"476";"Feminin";"282";"13";"12";"4";"-4.08190741871288";"5.35150587048598";"-4.0823883";"5.354795";"0";"368";"0";"0"
"477";"Feminin";"282";"13";"12";"4";"-4.07965136601742";"5.35150984910914";"-4.0826213";"5.3546783";"0";"481";"0";"0"
"447";"Masculin";"395";"18";"4";"2";"-4.05924158920358";"5.3164960932747";"-4.05658";"5.3187617";"0";"387";"0";"0"
"445";"Masculin";"395";"18";"4";"2";"-4.05707588528527";"5.31649980843082";"-4.0572283";"5.31947";"1";"329";"0";"0"
"84";"Masculin";"157";"7";"11";"4";"-4.10897584501045";"5.34919627500245";"-4.1052955";"5.3455683";"1";"572";"0";"0"
"91";"Feminin";"157";"7";"11";"4";"-4.10671982126929";"5.34920035150476";"-4.1047374";"5.3430398";"1";"716";"0";"0"
"86";"Feminin";"157";"7";"11";"4";"-4.1089717745836";"5.34693507030996";"-4.1058929";"5.3451178";"1";"396";"0";"0"
"87";"Feminin";"157";"7";"11";"4";"-4.10671575911891";"5.34693914507941";"-4.1059623";"5.343932";"1";"343";"0";"0"
"110";"Masculin";"213";"10";"18";"4";"-4.09549614834231";"5.38087760225372";"-4.0941953";"5.3786168";"0";"289";"0";"0"
"100";"Feminin";"213";"10";"18";"4";"-4.09323999795429";"5.3808816529368";"-4.0957239";"5.3809593";"0";"275";"0";"0"
"102";"Feminin";"213";"10";"18";"4";"-4.0954921034275";"5.37861638959471";"-4.0964175";"5.3813436";"0";"318";"0";"0"
"107";"Feminin";"213";"10";"18";"4";"-4.09323596136584";"5.37862043856591";"-4.0948224";"5.3805117";"0";"273";"0";"0"
"452";"Masculin";"437";"20";"4";"2";"-4.05021781277583";"5.31651152295096";"-4.0515467";"5.3178183";"1";"206";"0";"0"
"419";"Feminin";"437";"20";"4";"2";"-4.04805210248892";"5.31651520643904";"-4.050915";"5.3161367";"0";"320";"0";"0"
"140";"Masculin";"206";"9";"4";"4";"-4.09989537468551";"5.31755555340548";"-4.1004517";"5.314385";"0";"356";"0";"0"
"145";"Masculin";"206";"9";"4";"4";"-4.09763945954559";"5.31755957265694";"-4.0990517";"5.31781";"0";"159";"0";"0"
"135";"Feminin";"206";"9";"4";"4";"-4.09989136160525";"5.31529433943851";"-4.0996383";"5.3183317";"0";"337";"0";"0"
"144";"Feminin";"206";"9";"4";"4";"-4.09763545469224";"5.31529835697138";"-4.1001417";"5.316305";"0";"299";"0";"0"
"248";"Masculin";"246";"11";"6";"1";"-4.08975767268787";"5.32548784961207";"-4.0940133";"5.3224583";"1";"578";"0";"0"
"382";"Masculin";"327";"15";"9";"4";"-4.07286351619395";"5.34021557435056";"-4.0732117";"5.3410832";"0";"103";"0";"0"
"312";"Masculin";"327";"15";"9";"4";"-4.07060749808776";"5.34021951138665";"-4.0607033";"5.3387082";"1";"1110";"0";"0"
"383";"Feminin";"327";"15";"9";"4";"-4.07285958495048";"5.33795434167921";"-4.0706407";"5.3408948";"0";"408";"0";"0"
"311";"Feminin";"327";"15";"9";"4";"-4.07060357510706";"5.33795827703891";"-4.0610019";"5.3390403";"1";"1071";"0";"0"
"437";"Masculin";"435";"20";"6";"2";"-4.0502331536678";"5.32555652558126";"-4.0519467";"5.32662";"1";"223";"0";"0"
"439";"Masculin";"435";"20";"6";"2";"-4.04806741175975";"5.32556021537085";"-4.0519133";"5.3252183";"1";"428";"0";"0"
"715";"Feminin";"17";"0";"4";"2";"-4.14045434934641";"5.31635128872177";"-4.13735682";"5.31818495488576";"0";"399";"0";"0"
"716";"Feminin";"17";"0";"4";"2";"-4.13828870519863";"5.31635528886895";"-4.138700546";"5.31628610856302";"0";"46";"0";"0"
"532";"Masculin";"312";"14";"3";"4";"-4.07732828604121";"5.31307291259758";"-4.0744106";"5.3106216";"0";"422";"0";"0"
"533";"Masculin";"312";"14";"3";"4";"-4.07507237023474";"5.31307684600051";"-4.0746716";"5.3108967";"0";"245";"0";"0"
"531";"Feminin";"312";"14";"3";"4";"-4.07732435862283";"5.31081168126709";"-4.0740457";"5.3102597";"0";"368";"0";"0"
"534";"Feminin";"312";"14";"3";"4";"-4.07506845103648";"5.31081561298673";"-4.0752107";"5.3113736";"0";"64";"0";"0"
"427";"Masculin";"392";"18";"7";"4";"-4.05931186568657";"5.33119410059146";"-4.0589017";"5.32947";"0";"196";"0";"0"
"426";"Feminin";"392";"18";"7";"4";"-4.05705587055157";"5.33119798130415";"-4.05845";"5.3293967";"0";"252";"0";"0"
"361";"Feminin";"392";"18";"7";"4";"-4.05930799069058";"5.32893285723982";"-4.0559754";"5.3369713";"1";"962";"0";"0"
"310";"Feminin";"392";"18";"7";"4";"-4.05705200380433";"5.32893673629733";"-4.0611517";"5.3396418";"1";"1268";"0";"0"
"334";"Masculin";"311";"14";"4";"4";"-4.07733614596512";"5.31759537475403";"-4.0774175";"5.3169964";"0";"67";"0";"0"
"409";"Masculin";"311";"14";"4";"4";"-4.07508021370778";"5.31759931152359";"-4.0753615";"5.3152494";"0";"262";"0";"0"
"331";"Feminin";"311";"14";"4";"4";"-4.07733221515529";"5.31533414375992";"-4.0753404";"5.3167596";"0";"271";"0";"0"
"336";"Feminin";"311";"14";"4";"4";"-4.07507629112517";"5.31533807884615";"-4.0765664";"5.3187085";"0";"408";"0";"0"
"470";"Masculin";"346";"16";"11";"2";"-4.06832007206183";"5.34813784348764";"-4.0665727";"5.3532713";"1";"600";"0";"0"
"471";"Feminin";"346";"16";"11";"2";"-4.06615426365731";"5.34814161274659";"-4.0670282";"5.3521172";"1";"450";"0";"0"
"652";"Masculin";"120";"5";"6";"4";"-4.11795896635562";"5.32656790114726";"-4.1160537";"5.3265159";"0";"211";"0";"0"
"664";"Masculin";"120";"5";"6";"4";"-4.11570303222307";"5.32657199336933";"-4.11787";"5.3259283";"0";"250";"0";"0"
"651";"Feminin";"120";"5";"6";"4";"-4.11795488042245";"5.32430670173039";"-4.1146043";"5.3276545";"0";"524";"0";"0"
"663";"Feminin";"120";"5";"6";"4";"-4.11569895453075";"5.3243107922056";"-4.1186367";"5.32507";"0";"336";"0";"0"
"344";"Masculin";"293";"13";"1";"2";"-4.08177726111701";"5.3028895728808";"-4.0826046";"5.3018381";"0";"148";"0";"0"
"343";"Feminin";"293";"13";"1";"2";"-4.07961162068576";"5.30289335746862";"-4.0812426";"5.303273";"0";"186";"0";"0"
"637";"Masculin";"221";"10";"10";"4";"-4.09543163668872";"5.34469817931331";"-4.089231";"5.3397695";"1";"877";"0";"0"
"630";"Masculin";"221";"10";"10";"4";"-4.09317561909648";"5.34470220260794";"-4.091245";"5.3472735";"1";"356";"0";"0"
"665";"Feminin";"221";"10";"10";"4";"-4.09542761937028";"5.34243696393801";"-4.0879698";"5.3411859";"1";"838";"0";"0"
"132";"Feminin";"221";"10";"10";"4";"-4.0931716100476";"5.34244098552097";"-4.1022774";"5.3468987";"1";"1123";"0";"0"
"521";"Masculin";"335";"15";"1";"2";"-4.07275374900401";"5.30290529198634";"-4.0738751";"5.3076671";"1";"541";"0";"0"
"517";"Feminin";"335";"15";"1";"2";"-4.07058810206858";"5.30290904498855";"-4.0702126";"5.3067872";"1";"431";"0";"0"
"75";"Masculin";"158";"7";"10";"4";"-4.10896770590261";"5.34467386544809";"-4.1056801";"5.3455585";"0";"377";"0";"0"
"582";"Masculin";"158";"7";"10";"4";"-4.10671169871085";"5.34467793848469";"-4.1052868";"5.3414833";"1";"387";"0";"0"
"77";"Feminin";"158";"7";"10";"4";"-4.10896363896747";"5.34241266041691";"-4.1060666";"5.3450251";"0";"432";"0";"0"
"93";"Feminin";"158";"7";"10";"4";"-4.10670764004508";"5.34241673172067";"-4.1043983";"5.3426859";"1";"258";"0";"0"
"502";"Masculin";"329";"15";"7";"4";"-4.07284780135363";"5.33117064265201";"-4.0729399";"5.3290774";"0";"232";"0";"0"
"503";"Masculin";"329";"15";"7";"4";"-4.07059181627722";"5.33117457298264";"-4.0728424";"5.3287365";"0";"367";"0";"0"
"512";"Masculin";"329";"15";"7";"4";"-4.07284387686577";"5.32890940930546";"-4.0710517";"5.3297333";"0";"218";"0";"0"
"513";"Masculin";"329";"15";"7";"4";"-4.07058790003793";"5.32891333795975";"-4.0710477";"5.329893";"0";"120";"0";"0"
"282";"Masculin";"299";"14";"16";"4";"-4.07743099420273";"5.37186486796241";"-4.0692834";"5.3624564";"1";"1377";"0";"1"
"274";"Masculin";"299";"14";"16";"4";"-4.07517486342738";"5.37186884513511";"-4.0666271";"5.3649513";"1";"1217";"0";"1"
"275";"Masculin";"299";"14";"16";"4";"-4.07742702268594";"5.36960364102684";"-4.0666281";"5.3649471";"1";"1303";"0";"1"
"281";"Feminin";"299";"14";"16";"4";"-4.07517090022299";"5.36960761651593";"-4.0692569";"5.3624838";"1";"1025";"0";"1"
"725";"Feminin";"14";"0";"7";"1";"-4.13939650203646";"5.3299203866333";"-4.138668874";"5.33542511931902";"1";"614";"0";"0"
"362";"Masculin";"412";"19";"8";"4";"-4.05480759573088";"5.33572434655812";"-4.0558283";"5.3362683";"0";"128";"0";"0"
"365";"Feminin";"412";"19";"8";"4";"-4.05300201271381";"5.33527519168129";"-4.0556836";"5.3359483";"0";"306";"0";"0"
"355";"Feminin";"412";"19";"8";"4";"-4.05480373391148";"5.33346310023693";"-4.0572108";"5.3391639";"1";"684";"0";"0"
"356";"Feminin";"412";"19";"8";"4";"-4.05254772719965";"5.33346696605819";"-4.0568335";"5.3389143";"1";"767";"0";"0"
"104";"Masculin";"191";"9";"19";"4";"-4.10001657227104";"5.38539189378523";"-4.098767";"5.3824207";"0";"356";"0";"0"
"122";"Masculin";"191";"9";"19";"4";"-4.09776040867339";"5.38539596459983";"-4.0941314";"5.3800444";"1";"715";"0";"0"
"103";"Feminin";"191";"9";"19";"4";"-4.10001250723928";"5.38313068490139";"-4.096929";"5.3820256";"0";"363";"0";"0"
"123";"Feminin";"191";"9";"19";"4";"-4.09775635197503";"5.38313475399705";"-4.0939701";"5.3802529";"1";"527";"0";"0"
"454";"Masculin";"323";"15";"13";"4";"-4.07289502694745";"5.35830542963229";"-4.0699899";"5.3557161";"0";"431";"0";"0"
"455";"Masculin";"323";"15";"13";"4";"-4.07063894261131";"5.35830938007983";"-4.0708427";"5.3556521";"0";"295";"0";"0"
"456";"Masculin";"323";"15";"13";"4";"-4.07289108219131";"5.35604419831473";"-4.0715037";"5.3557098";"0";"158";"0";"0"
"457";"Masculin";"323";"15";"13";"4";"-4.07063500614634";"5.3560481470858";"-4.0731057";"5.355804";"0";"275";"0";"0"
"327";"Masculin";"353";"16";"4";"4";"-4.06831240679662";"5.31761107234198";"-4.0708999";"5.3188477";"1";"318";"0";"0"
"329";"Feminin";"353";"16";"4";"4";"-4.06605646779169";"5.31761497611791";"-4.0722654";"5.3198247";"1";"730";"0";"0"
"208";"Feminin";"353";"16";"4";"4";"-4.06830850889583";"5.31534983463575";"-4.0656822";"5.3221243";"1";"804";"0";"0"
"209";"Feminin";"353";"16";"4";"4";"-4.06605257811823";"5.31535373674248";"-4.0656827";"5.3215846";"1";"690";"0";"0"
"546";"Masculin";"284";"13";"10";"4";"-4.08189550539146";"5.34472219472393";"-4.0817316";"5.347982";"1";"361";"0";"0"
"547";"Masculin";"284";"13";"10";"4";"-4.07963947752654";"5.34472616827548";"-4.0810369";"5.3492598";"1";"525";"0";"0"
"150";"Masculin";"284";"13";"10";"4";"-4.08189153769084";"5.34246096913149";"-4.0761522";"5.3444599";"1";"673";"0";"0"
"154";"Feminin";"284";"13";"10";"4";"-4.07963551809566";"5.34246494099253";"-4.0760744";"5.3456152";"1";"526";"0";"0"
"261";"Masculin";"53";"2";"10";"4";"-4.1315276812135";"5.34463267912539";"-4.1263405";"5.3402067";"1";"755";"0";"0"
"250";"Feminin";"53";"2";"10";"4";"-4.12927169163985";"5.34463683506273";"-4.1270872";"5.341141";"1";"456";"0";"0"
"251";"Feminin";"53";"2";"10";"4";"-4.13152353158639";"5.34237149161656";"-4.1275291";"5.3404569";"1";"491";"0";"0"
"264";"Feminin";"53";"2";"10";"4";"-4.12926755028179";"5.3423756457858";"-4.1264045";"5.3402088";"1";"398";"0";"0"
"238";"Masculin";"165";"7";"3";"2";"-4.10886378846526";"5.31188645699961";"-4.10708";"5.3124517";"0";"207";"0";"0"
"239";"Feminin";"165";"7";"3";"2";"-4.1066981363373";"5.31189034299479";"-4.1069233";"5.3134183";"0";"171";"0";"0"
"359";"Masculin";"456";"21";"6";"2";"-4.04572118964366";"5.3255642040514";"-4.0555499";"5.3373";"1";"1694";"0";"0"
"358";"Feminin";"456";"21";"6";"2";"-4.04463831729703";"5.32556604196724";"-4.0554205";"5.3376306";"1";"1791";"0";"0"
"202";"Masculin";"372";"17";"6";"4";"-4.06381606963818";"5.3266638341269";"-4.0642323";"5.3265351";"0";"48";"0";"0"
"201";"Masculin";"372";"17";"6";"4";"-4.06156009433567";"5.32666772805459";"-4.0655246";"5.3264064";"1";"440";"0";"0"
"207";"Masculin";"372";"17";"6";"4";"-4.063812181494";"5.3244025937591";"-4.0659924";"5.3226493";"1";"310";"0";"0"
"203";"Feminin";"372";"17";"6";"4";"-4.06155621443309";"5.32440648602458";"-4.0627483";"5.3264083";"0";"258";"0";"0"
"97";"Masculin";"218";"10";"13";"4";"-4.09545577681579";"5.35826546800864";"-4.1018096";"5.3710967";"1";"1584";"0";"0"
"6";"Feminin";"218";"10";"13";"4";"-4.09319970953164";"5.35826950157358";"-4.1052088";"5.3665306";"1";"1614";"0";"0"
"69";"Feminin";"218";"10";"13";"4";"-4.09545174914965";"5.35600425364983";"-4.105612";"5.3650795";"1";"1508";"0";"0"
"25";"Feminin";"218";"10";"13";"4";"-4.09319569015636";"5.35600828550302";"-4.0962956";"5.370679";"1";"1658";"1";"0"
"459";"Masculin";"324";"15";"12";"4";"-4.07288713912435";"5.3537829668277";"-4.0737659";"5.3542977";"0";"113";"0";"0"
"460";"Masculin";"324";"15";"12";"4";"-4.070631071367";"5.35378691392231";"-4.0734433";"5.3532231";"0";"318";"0";"0"
